Date,Biomass,Biomass.1,Fossil Brown coal/Lignite,Fossil Brown coal/Lignite.1,Fossil Coal-derived gas,Fossil Coal-derived gas.1,Fossil Gas,Fossil Gas.1,Fossil Hard coal,Fossil Hard coal.1,Fossil Oil,Fossil Oil.1,Geothermal,Geothermal.1,Hydro Pumped Storage,Hydro Pumped Storage.1,Hydro Run-of-river and poundage,Hydro Run-of-river and poundage.1,Hydro Water Reservoir,Hydro Water Reservoir.1,Nuclear,Nuclear.1,Other,Other.1,Other renewable,Other renewable.1,Solar,Solar.1,Waste,Waste.1,Wind Offshore,Wind Onshore,Wind Onshore.1
2016-02-29,13058174.0,0.0,42407799.0,0.0,948509.0,0.0,6739996.0,0.0,26115829.0,2403.0,554567.0,13517.0,51092.0,0.0,2854247.0,3591268.0,4324525.0,0.0,189044.0,0.0,28875137.0,0.0,12214521.0,0.0,419556.0,0.0,5028587.0,0.0,1774119.0,30.0,4624444.0,34962906.0,0.0
2016-03-31,13973214.0,0.0,44091713.0,0.0,1129687.0,0.0,6026284.0,0.0,31277573.0,3071.0,601533.0,15314.0,69437.0,0.0,2670942.0,3220336.0,5177985.0,0.0,263945.0,0.0,30748902.0,0.0,17010112.0,0.0,497853.0,0.0,9656613.0,0.0,1930708.0,0.0,3413174.0,20734803.0,0.0
2016-04-30,13330175.0,0.0,42956220.0,0.0,1382197.0,0.0,4522885.0,23.0,26674731.0,140.0,364009.0,14831.0,56864.0,0.0,2630697.0,3042915.0,6211316.0,0.0,275954.0,0.0,20503268.0,0.0,11446968.0,0.0,424935.0,0.0,15006142.0,0.0,1651653.0,0.0,3548374.0,20348134.0,0.0
2016-05-31,13416216.0,0.0,40235405.0,0.0,1421889.0,0.0,4752918.0,0.0,21307156.0,10512.0,515209.0,12666.0,53077.0,0.0,2728581.0,3416626.0,7257150.0,0.0,249902.0,0.0,19478525.0,0.0,10752576.0,0.0,395420.0,0.0,18867061.0,0.0,1689437.0,3.0,3747793.0,20830474.0,0.0
2016-06-30,12567417.0,0.0,38323207.0,0.0,1305858.0,0.0,4467657.0,0.0,26643396.0,4295.0,635645.0,11776.0,52185.0,0.0,2881089.0,3069905.0,7395934.0,0.0,227950.0,0.0,23870699.0,0.0,10584640.0,701078.0,326892.0,0.0,18965362.0,0.0,1869989.0,0.0,2264511.0,11157046.0,0.0
2016-07-31,12806309.0,0.0,42506506.0,0.0,1147724.0,0.0,4610856.0,14.0,23527782.0,6938.0,635556.0,12815.0,39358.0,0.0,2779690.0,2995164.0,7975288.0,0.0,362867.0,0.0,24552127.0,0.0,10670894.0,0.0,284148.0,0.0,19771246.0,0.0,2003707.0,0.0,3184465.0,15727984.0,0.0
2016-08-31,12992501.0,0.0,42134317.0,0.0,1362352.0,0.0,7070467.0,28.0,21638028.0,8408.0,637823.0,13762.0,52403.0,0.0,2838493.0,3110970.0,7610105.0,0.0,508231.0,0.0,28056483.0,0.0,10097718.0,0.0,327360.0,0.0,18879573.0,0.0,1890147.0,0.0,3517215.0,15659203.0,0.0
2016-09-30,12531976.0,0.0,44033809.0,0.0,1443778.0,0.0,9519359.0,62.0,26363130.0,0.0,521610.0,12681.0,47006.0,0.0,2693086.0,3095891.0,6008481.0,0.0,330794.0,0.0,27376238.0,0.0,12570232.0,0.0,341642.0,0.0,15393656.0,0.0,2047954.0,0.0,2843889.0,14030120.0,0.0
2016-10-31,13370765.0,0.0,47234607.0,0.0,1376167.0,0.0,10944201.0,0.0,28317083.0,16.0,660368.0,11502.0,63912.0,0.0,2834176.0,3792527.0,4529776.0,0.0,222285.0,437.0,31324651.0,0.0,18744810.0,0.0,431479.0,0.0,6718942.0,0.0,1845268.0,0.0,5218489.0,17375959.0,0.0
2016-11-30,13140723.0,0.0,46212665.0,0.0,1316806.0,0.0,10505427.0,0.0,29977991.0,2993.0,578924.0,20.0,65625.0,0.0,2948744.0,4074851.0,4533775.0,0.0,203922.0,0.0,29696201.0,0.0,17921097.0,0.0,495936.0,0.0,4083552.0,0.0,1614295.0,0.0,5267690.0,26679207.0,0.0
2016-12-31,14118461.0,0.0,44301943.0,0.0,1213969.0,0.0,12568641.0,1.0,29452354.0,0.0,657198.0,8628.0,67882.0,0.0,3414345.0,4257788.0,4294744.0,0.0,252631.0,110.0,25227622.0,0.0,17176019.0,0.0,511434.0,0.0,3167754.0,0.0,1888469.0,0.0,5195256.0,31508983.0,0.0
2017-01-31,14155391.0,0.0,46722473.0,0.0,1440570.0,0.0,14905415.0,0.0,38115393.0,0.0,801602.0,12016.0,60151.0,0.0,3775694.0,3114118.0,3277756.0,0.0,150587.0,0.0,22898043.0,0.0,21371920.0,0.0,511880.0,0.0,3193689.0,0.0,1470765.0,8.0,4923245.0,26148110.0,0.0
2017-02-28,13238404.0,0.0,42029989.0,0.0,879775.0,0.0,10088512.0,11.0,28137575.0,0.0,553543.0,14073.0,59460.0,0.0,2915431.0,2978949.0,3438315.0,0.0,136746.0,0.0,18174214.0,0.0,17645450.0,0.0,619904.0,0.0,5939876.0,0.0,1592010.0,0.0,7597675.0,31898389.0,0.0
2017-03-31,14282002.0,0.0,46120621.0,0.0,1226134.0,0.0,8764651.0,0.0,23542477.0,119.0,567811.0,15123.0,52691.0,0.0,3400879.0,3244930.0,4776807.0,0.0,172374.0,0.0,19403849.0,0.0,15948188.0,0.0,621035.0,0.0,12922394.0,0.0,1857573.0,546.0,5948079.0,31377101.0,0.0
2017-04-30,13683260.0,0.0,43627823.0,0.0,1303831.0,0.0,7149185.0,5.0,18323315.0,2201.0,530726.0,13400.0,55183.0,0.0,3201276.0,2990684.0,4416241.0,0.0,204753.0,21.0,19050542.0,30044.0,11070836.0,27125.0,578504.0,0.0,15427415.0,0.0,1985334.0,0.0,5581472.0,26748152.0,0.0
2017-05-31,13733253.0,0.0,43496296.0,0.0,1256383.0,0.0,7094682.0,3694.0,21733309.0,9151.0,567019.0,606.0,46408.0,0.0,3184922.0,2813523.0,5859772.0,0.0,180652.0,118.0,22599954.0,0.0,11758890.0,0.0,548629.0,0.0,20481249.0,0.0,1872960.0,0.0,4829444.0,17739243.0,0.0
2017-06-30,12853357.0,0.0,40500259.0,0.0,1261979.0,0.0,6623803.0,394.0,15318877.0,52312.0,550040.0,60.0,43815.0,0.0,3331092.0,2667738.0,5745267.0,0.0,263919.0,0.0,25393558.0,0.0,10403042.0,0.0,430542.0,0.0,21467442.0,0.0,1712575.0,0.0,4993150.0,23426045.0,0.0
2017-07-31,13129961.0,0.0,41457751.0,0.0,1344314.0,0.0,8705569.0,669.0,17996184.0,3840.0,576950.0,1784.0,45199.0,0.0,2639028.0,2307875.0,5789798.0,0.0,258704.0,0.0,21380307.0,0.0,13692179.0,0.0,426932.0,0.0,19545358.0,0.0,1732513.0,0.0,3739648.0,18237500.0,0.0
2017-08-31,13143756.0,0.0,44792364.0,0.0,1371661.0,0.0,5016172.0,832.0,16054014.0,25211.0,586266.0,2222.0,51570.0,0.0,2861033.0,2402138.0,5892806.0,0.0,287674.0,0.0,28366379.0,0.0,10629882.0,0.0,475338.0,0.0,18411151.0,0.0,1676766.0,0.0,4498866.0,17542466.0,0.0
2017-09-30,11974172.0,0.0,41925941.0,0.0,1204734.0,0.0,6552946.0,482.0,23185171.0,10860.0,580803.0,2722.0,57702.0,0.0,2960642.0,2633560.0,5748717.0,0.0,221617.0,0.0,25552528.0,0.0,13046440.0,0.0,452764.0,0.0,12317149.0,0.0,1986921.0,8.0,4038215.0,21209134.0,0.0
2017-10-31,13162944.0,0.0,41312539.0,0.0,1376566.0,0.0,7538655.0,2121.0,17053366.0,24641.0,593229.0,1146.0,57767.0,0.0,3302053.0,3032764.0,4973452.0,0.0,199544.0,0.0,29446800.0,0.0,12191043.0,0.0,517566.0,0.0,8521266.0,0.0,1857444.0,0.0,8841887.0,41291798.0,0.0
2017-11-30,13621600.0,0.0,44643472.0,0.0,1068282.0,0.0,10804277.0,2469.0,25073135.0,0.0,588013.0,351.0,53606.0,0.0,3194195.0,2649300.0,5027395.0,0.0,184724.0,0.0,27622064.0,0.0,16437258.0,0.0,585761.0,0.0,3324070.0,0.0,1969802.0,0.0,6571886.0,34652380.0,0.0
2017-12-31,14330682.0,0.0,40501699.0,0.0,1336687.0,0.0,9076160.0,2498.0,19487023.0,0.0,565075.0,179.0,68294.0,0.0,2396296.0,4674653.0,4985669.0,0.0,165497.0,0.0,28961054.0,0.0,14721775.0,0.0,596606.0,0.0,1981665.0,0.0,1918836.0,0.0,8091914.0,50484470.0,0.0
2018-01-31,14379390.0,0.0,44417731.0,0.0,1364694.0,0.0,16148776.0,2422.0,20646575.0,0.0,577844.0,5.0,69857.0,0.0,3863086.0,4922466.0,5356008.0,0.0,188702.0,0.0,26777397.0,0.0,1956071.0,0.0,586325.0,0.0,2920579.0,0.0,1897611.0,0.0,7522491.0,50028489.0,0.0
2018-02-28,13040931.0,0.0,44762741.0,0.0,1286955.0,0.0,20261806.0,1785.0,32244527.0,0.0,575344.0,99.0,68552.0,0.0,3046859.0,3541236.0,4521277.0,0.0,159320.0,0.0,24378834.0,0.0,1239014.0,0.0,577849.0,0.0,7321998.0,0.0,1616538.0,0.0,6158047.0,25552773.0,0.0
2018-03-31,13817729.0,0.0,45164741.0,0.0,1261507.0,0.0,16510942.0,1860.0,31495937.0,0.0,556772.0,82.0,58704.0,0.0,3505151.0,4345666.0,4338292.0,0.0,155524.0,0.0,24703280.0,0.0,1488046.0,0.0,601315.0,0.0,10815639.0,0.0,1633834.0,0.0,6470255.0,35995786.0,0.0
2018-04-30,12870742.0,0.0,40782119.0,0.0,1214117.0,0.0,8882247.0,1562.0,16655020.0,0.0,666913.0,0.0,57854.0,0.0,3367935.0,5100298.0,5561983.0,0.0,172358.0,0.0,20717842.0,0.0,1802816.0,0.0,500343.0,0.0,19348181.0,0.0,1795504.0,0.0,6367539.0,29220968.0,0.0
2018-05-31,13458969.0,0.0,40661227.0,0.0,1420994.0,0.0,8376253.0,1713.0,15131006.0,0.0,589383.0,13.0,57473.0,0.0,3385307.0,4673913.0,6521042.0,0.0,189464.0,0.0,19490820.0,0.0,1172674.0,0.0,501257.0,0.0,23725915.0,0.0,1724236.0,0.0,5203288.0,23663976.0,0.0
2018-06-30,12778397.0,0.0,44180687.0,0.0,1248612.0,0.0,10048652.0,1406.0,18456542.0,0.0,779302.0,0.0,46274.0,0.0,2626540.0,3541873.0,6149780.0,0.0,401656.0,0.0,22794230.0,0.0,1451826.0,0.0,426240.0,0.0,21349288.0,0.0,943012.0,0.0,4496947.0,18457623.0,0.0
2018-07-31,12783319.0,0.0,46131948.0,0.0,1268510.0,0.0,13402916.0,527.0,24939590.0,0.0,610023.0,0.0,42105.0,0.0,2086050.0,2742369.0,5047862.0,0.0,514273.0,0.0,24628650.0,0.0,1646954.0,0.0,413664.0,0.0,24667595.0,0.0,1668565.0,0.0,3039604.0,14545095.0,0.0
2018-08-31,12985391.0,0.0,43906596.0,0.0,1119294.0,0.0,12510981.0,1552.0,21843307.0,0.0,1076806.0,0.0,32598.0,0.0,2533433.0,3522902.0,4423428.0,0.0,489205.0,0.0,26097326.0,0.0,3430738.0,0.0,398784.0,0.0,20733857.0,0.0,2366497.0,0.0,4305877.0,19963009.0,0.0
2018-09-30,12480717.0,0.0,41665197.0,0.0,1055272.0,0.0,11569070.0,70.0,23918158.0,0.0,1334974.0,0.0,45835.0,0.0,2909223.0,4324634.0,4216535.0,0.0,391492.0,0.0,22401666.0,0.0,922468.0,0.0,371520.0,0.0,16277268.0,0.0,2365156.0,0.0,7132043.0,24514833.0,0.0
2018-10-31,13565623.0,0.0,42663983.0,0.0,1038213.0,0.0,15249898.0,2429.0,28166899.0,0.0,1470365.0,121.0,62726.0,0.0,3137896.0,4513134.0,3671553.0,0.0,356232.0,35.0,22981119.0,0.0,1150501.0,0.0,363560.0,0.0,10994336.0,0.0,2255515.0,0.0,8026673.0,34859959.0,0.0
2018-11-30,13961724.0,0.0,42539653.0,0.0,1159413.0,0.0,20132094.0,1773.0,29980671.0,0.0,1486925.0,173.0,67549.0,0.0,2739695.0,3907303.0,3503902.0,0.0,318028.0,5.0,25302845.0,0.0,1454596.0,0.0,368640.0,0.0,4683822.0,0.0,2129499.0,0.0,7892494.0,32038796.0,0.0
2018-12-31,14234509.0,0.0,36553928.0,0.0,902529.0,0.0,18415676.0,2658.0,22692166.0,0.0,1463115.0,36.0,57128.0,0.0,3342629.0,4743928.0,4107530.0,0.0,273165.0,3.0,27085004.0,0.0,1441954.0,0.0,348192.0,0.0,2098654.0,0.0,2390198.0,0.0,9657400.0,48238227.0,0.0
2019-01-31,14458699.0,0.0,39449537.0,0.0,1289532.0,0.0,22962646.0,2250.0,30197393.0,0.0,1523149.0,17.0,62127.0,0.0,3406344.0,4539307.0,4274845.0,0.0,342255.0,0.0,27284256.0,0.0,1444106.0,0.0,462687.0,0.0,2980086.0,0.0,1923227.0,0.0,8852346.0,50161286.0,0.0
2019-02-28,13082487.0,0.0,39343634.0,0.0,1106062.0,0.0,17899633.0,1510.0,22266736.0,0.0,1594587.0,42.0,62237.0,0.0,2781365.0,4055274.0,3799522.0,0.0,227201.0,11.0,24786372.0,0.0,1296783.0,0.0,445199.0,0.0,8765069.0,0.0,1937138.0,0.0,7752385.0,35555075.0,0.0
2019-03-31,14158457.0,0.0,33192955.0,0.0,1127646.0,0.0,14590843.0,2761.0,12477505.0,0.0,1386312.0,106.0,62611.0,0.0,3378322.0,4686748.0,5073629.0,0.0,382814.0,0.0,26852289.0,0.0,1278276.0,0.0,470511.0,0.0,12207948.0,0.0,1973163.0,0.0,10163481.0,54835667.0,0.0
2019-04-30,13549308.0,0.0,36288494.0,0.0,1119161.0,0.0,14570332.0,4309.0,13641132.0,0.0,923083.0,30.0,62342.0,0.0,3176456.0,4091652.0,4951079.0,0.0,379640.0,0.0,22761869.0,0.0,1155713.0,0.0,423124.0,0.0,20445450.0,0.0,2036672.0,0.0,6828944.0,29229634.0,0.0
2019-05-31,14005241.0,0.0,34619868.0,0.0,969781.0,0.0,13468014.0,5669.0,13979518.0,0.0,974769.0,79.0,58453.0,0.0,2720436.0,3729752.0,5690984.0,0.0,412578.0,0.0,18442845.0,0.0,1061925.0,0.0,394063.0,0.0,20092524.0,0.0,2319595.0,0.0,7158100.0,25734557.0,0.0
2019-06-30,12944449.0,0.0,28035933.0,0.0,968206.0,0.0,14726470.0,2579.0,10339454.0,0.0,1183864.0,2.0,46790.0,0.0,3096423.0,4074955.0,5556785.0,0.0,754623.0,0.0,18290357.0,0.0,828714.0,0.0,306180.0,0.0,25817168.0,0.0,1433745.0,0.0,5832658.0,20498511.0,0.0
2019-07-31,12637254.0,0.0,32626211.0,0.0,1014476.0,0.0,19251086.0,1555.0,13032052.0,0.0,1455269.0,9.0,47221.0,0.0,2648053.0,3235352.0,5594637.0,0.0,706320.0,0.0,21757139.0,0.0,866517.0,0.0,368245.0,0.0,22938334.0,0.0,1224610.0,0.0,6698320.0,19486462.0,0.0
2019-08-31,12449110.0,0.0,31854294.0,0.0,222986.0,0.0,19046816.0,2427.0,11482076.0,0.0,1502288.0,14.0,55894.0,0.0,2858746.0,3569391.0,5678290.0,0.0,644869.0,0.0,21908538.0,12141.0,985852.0,0.0,360136.0,0.0,21112371.0,0.0,1969854.0,0.0,5681432.0,17968777.0,0.0
2019-09-30,11967531.0,0.0,30929389.0,0.0,0.0,0.0,19459108.0,815.0,9970805.0,0.0,1404262.0,3.0,64462.0,0.0,2554585.0,3668045.0,4545739.0,0.0,436244.0,0.0,23147353.0,0.0,877739.0,0.0,390865.0,0.0,15656718.0,0.0,1913168.0,0.0,8211192.0,28505049.0,0.0
2019-10-31,13816545.0,0.0,33740970.0,0.0,0.0,0.0,23319195.0,1045.0,15074630.0,0.0,1292576.0,2.0,58157.0,0.0,3254537.0,4044802.0,4485341.0,0.0,341469.0,0.0,26993708.0,0.0,1044538.0,0.0,471341.0,0.0,9716005.0,0.0,2355883.0,0.0,9338350.0,37403360.0,0.0
2019-11-30,13771196.0,0.0,40166833.0,0.0,0.0,0.0,21073390.0,101.0,24168318.0,0.0,1309974.0,105.0,72780.0,0.0,2762292.0,3682209.0,4291191.0,0.0,339570.0,0.0,25840403.0,0.0,1138556.0,0.0,489650.0,0.0,4193336.0,0.0,2210175.0,0.0,8898438.0,31460419.0,0.0
2019-12-31,14686709.0,0.0,30652409.0,0.0,0.0,0.0,18105951.0,0.0,14628371.0,0.0,1338072.0,79.0,72121.0,0.0,3444753.0,4638814.0,4136750.0,0.0,273927.0,0.0,26095558.0,0.0,1334361.0,0.0,550139.0,0.0,3734072.0,0.0,2400843.0,0.0,12113956.0,48745171.0,0.0
2020-01-31,14671794.0,0.0,31945838.0,0.0,0.0,0.0,22785104.0,0.0,18315764.0,0.0,1357426.0,92.0,79259.0,0.0,3902460.0,4528551.0,3842326.0,0.0,258975.0,18.0,23244143.0,0.0,1331283.0,0.0,562058.0,0.0,4388703.0,0.0,2292736.0,0.0,13122362.0,50668534.0,0.0
2020-02-29,13552831.0,0.0,20178855.0,0.0,0.0,0.0,16136371.0,185.0,9427297.0,0.0,1225585.0,176.0,71036.0,0.0,3961255.0,4822793.0,4716364.0,0.0,270613.0,0.0,20657971.0,0.0,1108792.0,0.0,473720.0,0.0,6684693.0,0.0,1667980.0,0.0,11982329.0,68964729.0,0.0
2020-03-31,14260672.0,0.0,24607062.0,0.0,0.0,0.0,17202155.0,174.0,10879222.0,0.0,1301441.0,38.0,77243.0,0.0,4238118.0,5013498.0,4840322.0,0.0,303287.0,0.0,21603665.0,0.0,1232248.0,0.0,511741.0,0.0,16416290.0,0.0,1991733.0,0.0,10509654.0,46152249.0,0.0
2020-04-30,13582174.0,0.0,17248039.0,0.0,0.0,0.0,13446728.0,2344.0,5285807.0,0.0,1262089.0,26.0,56514.0,0.0,4401952.0,5668502.0,4209824.0,0.0,346790.0,0.0,18899462.0,0.0,967101.0,0.0,431544.0,0.0,25265075.0,0.0,2047126.0,0.0,7326595.0,27825898.0,0.0
2020-05-31,14106877.0,0.0,17246532.0,0.0,0.0,0.0,16404687.0,0.0,6335233.0,0.0,1315248.0,0.0,68533.0,0.0,4116392.0,5023306.0,5285074.0,0.0,415001.0,0.0,17140066.0,0.0,1002294.0,0.0,422803.0,0.0,24786148.0,0.0,2247220.0,0.0,6269513.0,24376174.0,0.0
2020-06-30,12825332.0,0.0,23531370.0,0.0,0.0,0.0,20930843.0,216.0,5765697.0,0.0,1262558.0,0.0,62715.0,0.0,3241656.0,3610815.0,5609631.0,0.0,503462.0,0.0,18636689.0,12268.0,779170.0,0.0,365771.0,0.0,22875310.0,0.0,1212099.0,0.0,5766208.0,19787139.0,0.0
2020-07-31,13352612.0,0.0,25467717.0,0.0,0.0,0.0,23553237.0,1450.0,6318499.0,0.0,1333101.0,15.0,51991.0,0.0,3814360.0,4253203.0,5629978.0,0.0,600030.0,0.0,16919759.0,21135.0,766684.0,0.0,396067.0,0.0,25137296.0,0.0,2007880.0,0.0,6262081.0,21756649.0,0.0
2020-08-31,13147381.0,0.0,31257064.0,0.0,0.0,0.0,20757998.0,1320.0,8679489.0,0.0,1299416.0,135.0,48089.0,0.0,3863355.0,4596248.0,5234074.0,0.0,486488.0,0.0,22375080.0,0.0,723947.0,0.0,384518.0,0.0,21754172.0,0.0,2160584.0,0.0,6314030.0,20565129.0,0.0
2020-09-30,12740827.0,0.0,31529279.0,0.0,0.0,0.0,19000686.0,582.0,16287589.0,0.0,1274225.0,935.0,57039.0,0.0,3495672.0,4288530.0,5020763.0,0.0,504763.0,0.0,21181351.0,0.0,856100.0,0.0,459008.0,0.0,18519117.0,0.0,2047076.0,0.0,6831926.0,18457491.0,0.0
2020-10-31,13780313.0,0.0,36974620.0,0.0,0.0,0.0,17568149.0,0.0,13469921.0,0.0,1285590.0,58.0,62321.0,0.0,3826977.0,4760666.0,5094583.0,0.0,417078.0,0.0,20540835.0,0.0,1154098.0,0.0,512969.0,0.0,8651272.0,0.0,2185333.0,0.0,12371406.0,43171315.0,0.0
2020-11-30,13342977.0,0.0,38277948.0,0.0,0.0,0.0,23760619.0,0.0,19862262.0,0.0,1341958.0,295.0,72088.0,0.0,3534186.0,3926751.0,4204321.0,0.0,409385.0,15.0,19130294.0,0.0,1147356.0,0.0,552090.0,0.0,6068159.0,0.0,1878875.0,0.0,10293098.0,34603241.0,0.0
2020-12-31,13921079.0,0.0,35225406.0,0.0,0.0,0.0,24951144.0,0.0,18859080.0,0.0,1298821.0,349.0,84346.0,0.0,3715981.0,4483952.0,3795194.0,0.0,333954.0,18.0,23360139.0,0.0,1326303.0,0.0,567324.0,0.0,2740077.0,0.0,2026497.0,0.0,10481818.0,36082787.0,0.0
2021-01-31,13917016.0,0.0,41041750.0,0.0,0.0,0.0,24696890.0,0.0,20447833.0,0.0,1230818.0,710.0,72114.0,0.0,3381190.0,4334720.0,3703496.0,0.0,250584.0,0.0,23701516.0,0.0,1343336.0,0.0,597561.0,0.0,2451561.0,0.0,2189907.0,0.0,9054165.0,36753165.0,0.0
2021-02-28,12288536.0,0.0,30747275.0,0.0,0.0,0.0,21753818.0,0.0,13401293.0,0.0,1084689.0,0.0,77206.0,0.0,2890224.0,3608888.0,4042643.0,0.0,179833.0,13.0,21374139.0,0.0,1225118.0,0.0,495133.0,0.0,7973911.0,0.0,1767763.0,0.0,10972698.0,33760122.0,0.0
2021-03-31,13621639.0,0.0,31378054.0,0.0,0.0,0.0,23232216.0,0.0,14011656.0,0.0,1193507.0,0.0,84624.0,0.0,3242988.0,4148644.0,4080038.0,0.0,271911.0,0.0,22008272.0,0.0,1211759.0,0.0,534321.0,0.0,16532683.0,0.0,2189579.0,0.0,9426980.0,36190334.0,0.0
2021-04-30,13247852.0,0.0,28334726.0,0.0,0.0,0.0,20018445.0,0.0,13804329.0,0.0,1121788.0,0.0,64441.0,0.0,2856540.0,3817113.0,3812516.0,0.0,248394.0,0.0,20574447.0,0.0,959115.0,0.0,439433.0,0.0,21853638.0,0.0,2219453.0,0.0,7101625.0,30795297.0,0.0
2021-05-31,13818147.0,0.0,22826659.0,0.0,0.0,0.0,12562131.0,0.0,9574469.0,0.0,1153150.0,0.0,73684.0,0.0,2526761.0,3681598.0,5664085.0,0.0,415676.0,0.0,21108565.0,0.0,867910.0,0.0,420519.0,0.0,23590114.0,0.0,2409359.0,0.0,5151534.0,35057890.0,0.0
2021-06-30,12177070.0,0.0,32223304.0,0.0,0.0,0.0,17364694.0,0.0,12654327.0,0.0,1225900.0,0.0,47915.0,0.0,2828633.0,3283888.0,5986889.0,0.0,701255.0,0.0,19780818.0,0.0,612502.0,0.0,351223.0,0.0,28505310.0,0.0,2333814.0,0.0,4201791.0,13414214.0,0.0
2021-07-31,12747590.0,0.0,29719761.0,0.0,0.0,0.0,14231809.0,0.0,14404040.0,0.0,1076264.0,0.0,46385.0,0.0,2454399.0,2928804.0,5912456.0,0.0,709483.0,0.0,22067147.0,0.0,658934.0,0.0,363449.0,0.0,24980117.0,0.0,2456704.0,0.0,5030076.0,18691977.0,0.0
2021-08-31,12830039.0,0.0,30180541.0,0.0,0.0,0.0,9309903.0,0.0,11468697.0,0.0,879171.0,0.0,52327.0,0.0,2471439.0,2965600.0,5938778.0,0.0,692105.0,0.0,23171328.0,0.0,723176.0,0.0,359707.0,0.0,21113982.0,0.0,2679933.0,0.0,7626447.0,24649076.0,0.0
2021-09-30,12553416.0,0.0,34909724.0,0.0,0.0,0.0,12848898.0,0.0,25760326.0,0.0,817529.0,0.0,59979.0,0.0,2761867.0,3716386.0,4415716.0,0.0,422452.0,0.0,21828572.0,0.0,815470.0,0.0,352503.0,0.0,19211241.0,0.0,2098038.0,0.0,5424709.0,17799105.0,0.0
